
Answer: 1
method(4198400) method(4198432) method(4198464) method(4198496) method(4198528) method(4198592) method(4198774) method(4198790) method(4198909) method(4198920) method(4198959) method(4201591) method(4201633) method(4201697) method(4201727) method(4201780) method(4201791) method(4201830) constructor(4201830) constructor(4198909) constructor(4201780) realDestructor(4198400) realDestructor(4198496) realDestructor(4198592) realDestructor(4198774) realDestructor(4198959) realDestructor(4201591) deletingDestructor(4201791) deletingDestructor(4198920) deletingDestructor(4198790) vfTableEntry(4221916,0,4201791) vfTableEntry(4219272,0,4198920) vfTableEntry(4219264,0,4198790) vfTableEntry(4219248,0,4198432) vfTableEntry(4219232,0,4198528) vfTableEntry(4219216,0,4198528) vfTableEntry(4219200,0,4198432) vfTable(4219200) vfTable(4219216) vfTable(4219232) vfTable(4219248) vfTable(4219264) vfTable(4219272) vfTable(4221916) classCallsMethod(4198592,4198400) classCallsMethod(4198592,4198464) classCallsMethod(4198790,4198774) classCallsMethod(4201727,4201633) classCallsMethod(4201791,4201697) classCallsMethod(4201727,4201697) classCallsMethod(4201830,4201727) classCallsMethod(4198920,4201780) classCallsMethod(4198959,4201830) classCallsMethod(4219200,4198432) classCallsMethod(4219216,4198528) classCallsMethod(4219232,4198528) classCallsMethod(4219248,4198432) classCallsMethod(4219264,4198790) classCallsMethod(4219272,4198920) classCallsMethod(4221916,4201791) vfTableWrite(4201601,4201591,0,4221916) vfTableWrite(4201780,4201780,0,4221916) vfTableWrite(4201799,4201791,0,4221916) vfTableWrite(4201845,4201830,0,4221916) vfTableWrite(4198909,4198909,0,4219272) vfTableWrite(4198928,4198920,0,4219272) vfTableWrite(4198975,4198959,0,4219272) vfTableWrite(4198777,4198774,0,4219264) vfTableWrite(4198609,4198592,0,4219248) vfTableWrite(4198615,4198592,16,4219232) vfTableWrite(4198503,4198496,0,4219216) vfTableWrite(4198402,4198400,0,4219200) vftableBelongsToClass(4221916,0,4201830) vftableBelongsToClass(4221916,0,4201791) vftableBelongsToClass(4221916,0,4201780) vftableBelongsToClass(4221916,0,4201591) vftableBelongsToClass(4219272,0,4198959) vftableBelongsToClass(4219272,0,4198920) vftableBelongsToClass(4219272,0,4198909) vftableBelongsToClass(4219264,0,4198774) vftableBelongsToClass(4219248,0,4198592) vftableBelongsToClass(4219216,0,4198496) vftableBelongsToClass(4219200,0,4198400) mergeClasses(4219232,4219248) mergeClasses(4221916,4201830) mergeClasses(4221916,4201791) mergeClasses(4221916,4201780) mergeClasses(4221916,4201591) mergeClasses(4219272,4198959) mergeClasses(4219272,4198920) mergeClasses(4219272,4198909) mergeClasses(4219264,4198774) mergeClasses(4219248,4198592) mergeClasses(4219216,4198496) mergeClasses(4219200,4198400) mergeClasses(4201591,4201791) mergeClasses(4201780,4201791) mergeClasses(4198909,4198920) mergeClasses(4198774,4198790) mergeClasses(4198400,4198432) mergeClasses(4201791,4201830) mergeClasses(4198920,4198959) mergeClasses(4198432,4198592) mergeClasses(4198528,4198592) mergeClasses(4201591,4201780) mergeClasses(4201591,4201830) mergeClasses(4201780,4201830) mergeClasses(4198909,4198959) mergeClasses(4198432,4219200) mergeClasses(4198790,4219264) mergeClasses(4198920,4219272) mergeClasses(4201791,4221916) derivedClass(4219232,4219200,0) derivedClass(4219248,4219200,0) derivedClass(4219232,4219216,16) derivedClass(4219248,4219216,16) derivedClass(4219272,4221916,0) objectInObject(4219272,4221916,0) objectInObject(4219248,4219216,16) objectInObject(4219232,4219216,16) objectInObject(4219248,4219200,0) objectInObject(4219232,4219200,0)
Optimization: -137 -5 -10 -18 0
OPTIMUM FOUND

% Equivalence classes (177 classes, 193 entities):
%   {4198400, 4198432, 4198528, 4198592, 4219200, 4219232, 4219248}
%   {4198464}
%   {4198496, 4219216}
%   {4198560}
%   {4198672}
