
Answer: 1
method(4301424) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4264481) method(4265040) method(4265488) method(4265712) method(4265792) method(4265856) method(4266016) method(4266080) method(4266240) method(4266304) method(4266364) method(4266370) method(4266376) method(4266384) method(4266464) method(4266592) method(4266656) method(4266928) method(4266992) method(4267024) method(4267072) method(4267216) method(4267248) method(4267456) method(4267568) method(4267600) method(4268336) method(4268352) method(4268928) method(4268976) method(4269152) method(4269264) method(4269920) method(4270128) method(4270448) method(4270832) method(4270976) method(4271280) method(4271296) method(4271376) method(4271424) method(4271472) method(4271488) method(4271494) method(4271504) method(4271728) method(4271904) method(4271968) method(4272096) method(4272122) method(4272128) method(4272208) method(4272262) method(4272272) method(4272288) method(4272304) method(4272352) method(4272400) method(4272406) method(4272416) method(4272645) method(4272752) method(4272788) method(4272794) method(4272800) method(4272806) method(4272816) method(4273090) method(4273096) method(4273102) method(4273108) method(4273114) method(4273120) method(4273248) method(4273408) method(4273750) method(4273756) method(4273762) method(4273776) method(4273828) method(4273840) method(4274720) method(4275308) method(4275314) method(4275320) method(4275326) method(4275332) method(4275338) method(4275344) method(4275350) method(4275356) method(4275362) method(4275368) method(4275374) method(4275380) method(4275386) method(4275392) method(4275398) method(4275404) method(4275410) method(4275416) method(4275422) method(4275428) method(4275434) method(4275440) method(4275446) method(4275452) method(4275458) method(4275464) method(4275470) method(4275476) method(4275482) method(4275488) method(4275494) method(4275500) method(4275506) method(4275512) method(4279438) method(4266416) method(4268576) method(4271630) method(4279424) constructor(4265488) constructor(4265712) constructor(4265856) constructor(4266080) constructor(4267024) deletingDestructor(4267072) vfTableEntry(4286420,0,4264151) vfTableEntry(4286396,0,4264121) vfTableEntry(4286384,0,4263961) vfTableEntry(4286336,0,4263961) vfTableEntry(4286360,0,4264251) vfTableEntry(4286348,0,4263961) vfTableEntry(4286296,0,4264251) vfTableEntry(4286284,0,4264121) vfTableEntry(4286272,0,4263961) vfTableEntry(4286296,4,4264406) vfTable(4286272) vfTable(4286284) vfTable(4286296) vfTable(4286348) vfTable(4286360) vfTable(4286336) vfTable(4286384) vfTable(4286396) vfTable(4286420) classCallsMethod(4267072,4301424) classCallsMethod(4265488,4265856) classCallsMethod(4286272,4265792) classCallsMethod(4286284,4266240) classCallsMethod(4286296,4266016) classCallsMethod(4286348,4265792) classCallsMethod(4286360,4266016) classCallsMethod(4286336,4265792) classCallsMethod(4286384,4265792) classCallsMethod(4286396,4266240) classCallsMethod(4286420,4267072) classCallsMethod(4286296,4266304) vfTableWrite(4267036,4267024,0,4286420) vfTableWrite(4266145,4266080,0,4286396) vfTableWrite(4266163,4266080,4,4286384) vfTableWrite(4265750,4265712,0,4286336) vfTableWrite(4265921,4265856,0,4286360) vfTableWrite(4265939,4265856,4,4286348) vfTableWrite(4265586,4265488,0,4286296) vfTableWrite(4265595,4265488,12,4286284) vfTableWrite(4265614,4265488,4,4286272) vfTableSize(4286272,4) vfTableSize(4286284,4) vfTableSize(4286296,8) vfTableSize(4286348,4) vfTableSize(4286360,4) vfTableSize(4286336,4) vfTableSize(4286384,4) vfTableSize(4286396,4) vfTableSize(4286420,4) vftableBelongsToClass(4286420,0,4267024) vftableBelongsToClass(4286396,0,4266080) vftableBelongsToClass(4286360,0,4265856) vftableBelongsToClass(4286336,0,4265712) vftableBelongsToClass(4286296,0,4265488) mergeClasses(4286272,4286284) mergeClasses(4286272,4286296) mergeClasses(4286284,4286296) mergeClasses(4286348,4286360) mergeClasses(4286384,4286396) mergeClasses(4286420,4267024) mergeClasses(4286396,4266080) mergeClasses(4286360,4265856) mergeClasses(4286336,4265712) mergeClasses(4286296,4265488) mergeClasses(4264151,4267024) mergeClasses(4264121,4266080) mergeClasses(4263961,4266080) mergeClasses(4264251,4265488) mergeClasses(4264406,4265488) derivedClass(4286272,4286348,0) derivedClass(4286272,4286360,0) derivedClass(4286284,4286348,0) derivedClass(4286284,4286360,0) derivedClass(4286296,4286348,0) derivedClass(4286296,4286360,0) derivedClass(4286272,4286384,12) derivedClass(4286272,4286396,12) derivedClass(4286284,4286384,12) derivedClass(4286284,4286396,12) derivedClass(4286296,4286384,12) derivedClass(4286296,4286396,12) derivedClass(4286360,4286336,28) derivedClass(4286360,4286336,12) derivedClass(4286384,4286336,28) derivedClass(4286396,4286336,28) derivedClass(4286384,4286336,12) derivedClass(4286396,4286336,12) objectInObject(4286396,4286336,12) objectInObject(4286384,4286336,12) objectInObject(4286396,4286336,28) objectInObject(4286384,4286336,28) objectInObject(4286360,4286336,12) objectInObject(4286360,4286336,28) objectInObject(4286296,4286396,12) objectInObject(4286296,4286384,12) objectInObject(4286284,4286396,12) objectInObject(4286284,4286384,12) objectInObject(4286272,4286396,12) objectInObject(4286272,4286384,12) objectInObject(4286296,4286360,0) objectInObject(4286296,4286348,0) objectInObject(4286284,4286360,0) objectInObject(4286284,4286348,0) objectInObject(4286272,4286360,0) objectInObject(4286272,4286348,0)
Optimization: -59 -18 -25 -230 -40
OPTIMUM FOUND

% Equivalence classes (225 classes, 239 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961, 4264121, 4266080, 4286384, 4286396}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264096}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151, 4267024, 4286420}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251, 4264406, 4265488, 4286272, 4286284, 4286296}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4265040}
%   {4265712, 4286336}
%   {4265792}
%   {4265856, 4286348, 4286360}
%   {4266016}
%   {4266240}
%   {4266304}
%   {4266364}
%   {4266370}
%   {4266376}
%   {4266384}
%   {4266416}
%   {4266464}
%   {4266592}
%   {4266656}
%   {4266928}
%   {4266992}
%   {4267072}
%   {4267216}
%   {4267248}
%   {4267456}
%   {4267568}
%   {4267600}
%   {4268336}
%   {4268352}
%   {4268576}
%   {4268928}
%   {4268976}
%   {4269152}
%   {4269264}
%   {4269920}
%   {4270128}
%   {4270448}
%   {4270832}
%   {4270976}
%   {4271280}
%   {4271296}
%   {4271376}
%   {4271424}
%   {4271472}
%   {4271488}
%   {4271494}
%   {4271504}
%   {4271630}
%   {4271728}
%   {4271904}
%   {4271968}
%   {4272096}
%   {4272122}
%   {4272128}
%   {4272208}
%   {4272262}
%   {4272272}
%   {4272288}
%   {4272304}
%   {4272352}
%   {4272400}
%   {4272406}
%   {4272416}
%   {4272645}
%   {4272752}
%   {4272788}
%   {4272794}
%   {4272800}
%   {4272806}
%   {4272816}
%   {4273090}
%   {4273096}
%   {4273102}
%   {4273108}
%   {4273114}
%   {4273120}
%   {4273248}
%   {4273408}
%   {4273750}
%   {4273756}
%   {4273762}
%   {4273776}
%   {4273828}
%   {4273840}
%   {4274720}
%   {4275308}
%   {4275314}
%   {4275320}
%   {4275326}
%   {4275332}
%   {4275338}
%   {4275344}
%   {4275350}
%   {4275356}
%   {4275362}
%   {4275368}
%   {4275374}
%   {4275380}
%   {4275386}
%   {4275392}
%   {4275398}
%   {4275404}
%   {4275410}
%   {4275416}
